Date : 2026-04-04 14:54:03
Directory : e:\_dev\heavenly-tribulation
Total : 394 files,  91739 codes, 4096 comments, 8377 blanks, all 104212 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\_dev\heavenly-tribulation\assets\mods\story.mod                                      | XML      |        550 |          0 |          0 |        550 |
| e:\_dev\heavenly-tribulation\build.py                                                   | Python   |          6 |          0 |          3 |          9 |
| e:\_dev\heavenly-tribulation\devtools_options.yaml                                      | YAML     |          4 |          0 |          0 |          4 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\mini_game\tile_matching\readme.md       | Markdown |         23 |          0 |         11 |         34 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\readme.md                               | Markdown |         32 |          0 |         28 |         60 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\battle\battle_card\readme.md        | Markdown |         78 |          0 |         53 |        131 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\battle\battle_resource\readme.md    | Markdown |         53 |          0 |         33 |         86 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\battle\readme.md                    | Markdown |        163 |          0 |         69 |        232 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\character\personality\readme.md     | Markdown |        174 |          0 |         79 |        253 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\character\readme.md                 | Markdown |         69 |          0 |         27 |         96 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\character\relationship\readme.md    | Markdown |         59 |          0 |         25 |         84 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\craft\readme.md                     | Markdown |          8 |          0 |          8 |         16 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\cultivation\level\readme.md         | Markdown |         30 |          0 |         17 |         47 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\cultivation\passive_skill\readme.md | Markdown |         25 |          0 |         25 |         50 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\cultivation\readme.md               | Markdown |        167 |          0 |         92 |        259 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\cultivation\tribulation\readme.md   | Markdown |         16 |          0 |          9 |         25 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\dungeon\readme.md                   | Markdown |        121 |          0 |         72 |        193 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\encounter\readme.md                 | Markdown |          7 |          0 |          7 |         14 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\incident\readme.md                  | Markdown |         63 |          0 |         27 |         90 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\item\consumable\readme.md           | Markdown |         58 |          0 |         16 |         74 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\item\equipment\readme.md            | Markdown |         84 |          0 |         55 |        139 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\item\readme.md                      | Markdown |          1 |          0 |          1 |          2 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\quest\readme.md                     | Markdown |        115 |          0 |         84 |        199 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\quest\work_produce\readme.md        | Markdown |         13 |          0 |          4 |         17 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\readme.md                           | Markdown |         16 |          0 |          9 |         25 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\rpg\sect\readme.md                      | Markdown |        148 |          0 |        118 |        266 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\tutorial\readme.md                      | Markdown |          9 |          0 |          9 |         18 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\tycoon\city\readme.md                   | Markdown |          1 |          0 |          1 |          2 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\tycoon\material\readme.md               | Markdown |         81 |          0 |         53 |        134 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\tycoon\readme.md                        | Markdown |         10 |          0 |         10 |         20 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\tycoon\site\readme.md                   | Markdown |        206 |          0 |        138 |        344 |
| e:\_dev\heavenly-tribulation\docs\docs\how2play\tycoon\terrain\readme.md                | Markdown |         20 |          0 |          5 |         25 |
| e:\_dev\heavenly-tribulation\docs\docs\mod\readme.md                                    | Markdown |        105 |          0 |         28 |        133 |
| e:\_dev\heavenly-tribulation\docs\docs\readme.md                                        | Markdown |          2 |          0 |          2 |          4 |
| e:\_dev\heavenly-tribulation\docs\docs\story\ending\readme.md                           | Markdown |         19 |          0 |          6 |         25 |
| e:\_dev\heavenly-tribulation\docs\docs\story\main\readme.md                             | Markdown |        344 |          0 |        316 |        660 |
| e:\_dev\heavenly-tribulation\docs\docs\story\pivotal\readme.md                          | Markdown |         12 |          0 |         12 |         24 |
| e:\_dev\heavenly-tribulation\docs\docs\story\readme.md                                  | Markdown |          1 |          0 |          1 |          2 |
| e:\_dev\heavenly-tribulation\docs\docs\story\world_setting\readme.md                    | Markdown |         25 |          0 |         25 |         50 |
| e:\_dev\heavenly-tribulation\docs\package.json                                          | JSON     |         14 |          0 |          1 |         15 |
| e:\_dev\heavenly-tribulation\docs\wiki.json5                                            | JSON5    |        202 |          1 |          1 |        204 |
| e:\_dev\heavenly-tribulation\icons_launcher.yaml                                        | YAML     |          5 |          0 |          1 |          6 |
| e:\_dev\heavenly-tribulation\lib\app.dart                                               | Dart     |        661 |         27 |        111 |        799 |
| e:\_dev\heavenly-tribulation\lib\data\common.dart                                       | Dart     |      1,809 |         96 |        142 |      2,047 |
| e:\_dev\heavenly-tribulation\lib\data\constants.dart                                    | Dart     |        172 |          1 |          5 |        178 |
| e:\_dev\heavenly-tribulation\lib\data\game.dart                                         | Dart     |      1,817 |        117 |        234 |      2,168 |
| e:\_dev\heavenly-tribulation\lib\data\prompt.dart                                       | Dart     |         34 |          0 |         11 |         45 |
| e:\_dev\heavenly-tribulation\lib\extensions.dart                                        | Dart     |        129 |          3 |          7 |        139 |
| e:\_dev\heavenly-tribulation\lib\flutter_painter.dart                                   | Dart     |         28 |          1 |          5 |         34 |
| e:\_dev\heavenly-tribulation\lib\global.dart                                            | Dart     |          7 |          0 |          6 |         13 |
| e:\_dev\heavenly-tribulation\lib\logic\character.dart                                   | Dart     |      1,566 |         32 |         52 |      1,650 |
| e:\_dev\heavenly-tribulation\lib\logic\location.dart                                    | Dart     |        396 |         17 |         53 |        466 |
| e:\_dev\heavenly-tribulation\lib\logic\logic.dart                                       | Dart     |      1,462 |        154 |        178 |      1,794 |
| e:\_dev\heavenly-tribulation\lib\logic\sect.dart                                        | Dart     |        252 |         20 |         23 |        295 |
| e:\_dev\heavenly-tribulation\lib\main.dart                                              | Dart     |        100 |         31 |         11 |        142 |
| e:\_dev\heavenly-tribulation\lib\scene\battle\battle.dart                               | Dart     |        739 |         25 |        106 |        870 |
| e:\_dev\heavenly-tribulation\lib\scene\battle\battledeck_zone.dart                      | Dart     |         75 |          6 |         14 |         95 |
| e:\_dev\heavenly-tribulation\lib\scene\battle\character.dart                            | Dart     |        689 |        107 |        125 |        921 |
| e:\_dev\heavenly-tribulation\lib\scene\battle\character_binding.dart                    | Dart     |         89 |          0 |          5 |         94 |
| e:\_dev\heavenly-tribulation\lib\scene\battle\common.dart                               | Dart     |         64 |          0 |          4 |         68 |
| e:\_dev\heavenly-tribulation\lib\scene\battle\drop_menu.dart                            | Dart     |         36 |          0 |          7 |         43 |
| e:\_dev\heavenly-tribulation\lib\scene\battle\equipments_bar.dart                       | Dart     |         94 |          0 |         14 |        108 |
| e:\_dev\heavenly-tribulation\lib\scene\battle\status_effect.dart                        | Dart     |         95 |          3 |         20 |        118 |
| e:\_dev\heavenly-tribulation\lib\scene\battle\versus_banner.dart                        | Dart     |         79 |         18 |         13 |        110 |
| e:\_dev\heavenly-tribulation\lib\scene\card_library\card_library.dart                   | Dart     |      1,384 |         15 |        197 |      1,596 |
| e:\_dev\heavenly-tribulation\lib\scene\card_library\common.dart                         | Dart     |         10 |          0 |          1 |         11 |
| e:\_dev\heavenly-tribulation\lib\scene\card_library\deckbuilding_zone.dart              | Dart     |        313 |         56 |         60 |        429 |
| e:\_dev\heavenly-tribulation\lib\scene\card_library\library_zone.dart                   | Dart     |        302 |         43 |         58 |        403 |
| e:\_dev\heavenly-tribulation\lib\scene\common.dart                                      | Dart     |         23 |          1 |          8 |         32 |
| e:\_dev\heavenly-tribulation\lib\scene\cultivation\cultivation.dart                     | Dart     |      1,015 |         89 |        170 |      1,274 |
| e:\_dev\heavenly-tribulation\lib\scene\cursor_state.dart                                | Dart     |         29 |          0 |          5 |         34 |
| e:\_dev\heavenly-tribulation\lib\scene\game_creation\create_blank_map.dart              | Dart     |        249 |          0 |         12 |        261 |
| e:\_dev\heavenly-tribulation\lib\scene\game_creation\create_sandbox_game.dart           | Dart     |        440 |         30 |         27 |        497 |
| e:\_dev\heavenly-tribulation\lib\scene\game_creation\load_game.dart                     | Dart     |        175 |          1 |          9 |        185 |
| e:\_dev\heavenly-tribulation\lib\scene\game_over.dart                                   | Dart     |         45 |          0 |          5 |         50 |
| e:\_dev\heavenly-tribulation\lib\scene\loading_screen.dart                              | Dart     |         62 |          1 |          6 |         69 |
| e:\_dev\heavenly-tribulation\lib\scene\location\character_visit.dart                    | Dart     |        146 |          6 |         12 |        164 |
| e:\_dev\heavenly-tribulation\lib\scene\location\location.dart                           | Dart     |        317 |          4 |         35 |        356 |
| e:\_dev\heavenly-tribulation\lib\scene\mainmenu\mainmenu_scene.dart                     | Dart     |         66 |          5 |          7 |         78 |
| e:\_dev\heavenly-tribulation\lib\scene\mainmenu\mainmenu_widgets.dart                   | Dart     |        483 |         25 |         16 |        524 |
| e:\_dev\heavenly-tribulation\lib\scene\mini_game\common.dart                            | Dart     |          7 |          0 |          3 |         10 |
| e:\_dev\heavenly-tribulation\lib\scene\mini_game\difference\difference.dart             | Dart     |        523 |         42 |         87 |        652 |
| e:\_dev\heavenly-tribulation\lib\scene\mini_game\matching2\matching2.dart               | Dart     |        779 |        146 |        163 |      1,088 |
| e:\_dev\heavenly-tribulation\lib\scene\mini_game\matching\collect_panel.dart            | Dart     |        121 |         17 |         31 |        169 |
| e:\_dev\heavenly-tribulation\lib\scene\mini_game\matching\matching.dart                 | Dart     |        640 |         11 |         76 |        727 |
| e:\_dev\heavenly-tribulation\lib\scene\mini_game\memory_card\memory_card.dart           | Dart     |        339 |         42 |         64 |        445 |
| e:\_dev\heavenly-tribulation\lib\scene\mini_game\mouse_maze\mouse_maze.dart             | Dart     |        860 |         88 |        161 |      1,109 |
| e:\_dev\heavenly-tribulation\lib\scene\mini_game\nanogram\nanogram.dart                 | Dart     |      1,146 |        155 |        226 |      1,527 |
| e:\_dev\heavenly-tribulation\lib\scene\particles\light_point.dart                       | Dart     |         71 |          2 |         24 |         97 |
| e:\_dev\heavenly-tribulation\lib\scene\particles\light_trail.dart                       | Dart     |         82 |          1 |         21 |        104 |
| e:\_dev\heavenly-tribulation\lib\scene\sect\meeting.dart                                | Dart     |         78 |         14 |          9 |        101 |
| e:\_dev\heavenly-tribulation\lib\scene\world\animation\banner.dart                      | Dart     |         47 |          0 |         11 |         58 |
| e:\_dev\heavenly-tribulation\lib\scene\world\animation\flying_sword.dart                | Dart     |         44 |          1 |         13 |         58 |
| e:\_dev\heavenly-tribulation\lib\scene\world\animation\mark_arrow.dart                  | Dart     |          2 |          0 |          2 |          4 |
| e:\_dev\heavenly-tribulation\lib\scene\world\particles\cloud.dart                       | Dart     |         37 |          1 |         12 |         50 |
| e:\_dev\heavenly-tribulation\lib\scene\world\particles\rubble.dart                      | Dart     |         36 |          2 |         12 |         50 |
| e:\_dev\heavenly-tribulation\lib\scene\world\widgets\drop_menu.dart                     | Dart     |        315 |          0 |         17 |        332 |
| e:\_dev\heavenly-tribulation\lib\scene\world\widgets\entity_list.dart                   | Dart     |        992 |        141 |         50 |      1,183 |
| e:\_dev\heavenly-tribulation\lib\scene\world\widgets\expand_world_dialog.dart           | Dart     |        108 |          0 |         13 |        121 |
| e:\_dev\heavenly-tribulation\lib\scene\world\widgets\location_panel.dart                | Dart     |        134 |          3 |         11 |        148 |
| e:\_dev\heavenly-tribulation\lib\scene\world\widgets\tile_detail.dart                   | Dart     |         93 |          7 |         11 |        111 |
| e:\_dev\heavenly-tribulation\lib\scene\world\widgets\toolbox.dart                       | Dart     |        383 |          9 |         12 |        404 |
| e:\_dev\heavenly-tribulation\lib\scene\world\world.dart                                 | Dart     |      1,657 |        105 |        198 |      1,960 |
| e:\_dev\heavenly-tribulation\lib\state\character.dart                                   | Dart     |         96 |          4 |         13 |        113 |
| e:\_dev\heavenly-tribulation\lib\state\game_save.dart                                   | Dart     |        175 |          0 |         25 |        200 |
| e:\_dev\heavenly-tribulation\lib\state\game_state.dart                                  | Dart     |        129 |          0 |         18 |        147 |
| e:\_dev\heavenly-tribulation\lib\state\item_select.dart                                 | Dart     |         37 |          0 |          4 |         41 |
| e:\_dev\heavenly-tribulation\lib\state\meeting.dart                                     | Dart     |         21 |          4 |          6 |         31 |
| e:\_dev\heavenly-tribulation\lib\state\new_prompt.dart                                  | Dart     |         51 |          0 |         10 |         61 |
| e:\_dev\heavenly-tribulation\lib\state\states.dart                                      | Dart     |          8 |          0 |          1 |          9 |
| e:\_dev\heavenly-tribulation\lib\state\view_panels.dart                                 | Dart     |         53 |          0 |         11 |         64 |
| e:\_dev\heavenly-tribulation\lib\state\world_map.dart                                   | Dart     |         34 |          0 |          6 |         40 |
| e:\_dev\heavenly-tribulation\lib\typedef.dart                                           | Dart     |          0 |          0 |          1 |          1 |
| e:\_dev\heavenly-tribulation\lib\ui.dart                                                | Dart     |        653 |         65 |        130 |        848 |
| e:\_dev\heavenly-tribulation\lib\util.dart                                              | Dart     |         16 |          0 |          3 |         19 |
| e:\_dev\heavenly-tribulation\lib\widgets\character\bonds.dart                           | Dart     |         84 |          9 |         10 |        103 |
| e:\_dev\heavenly-tribulation\lib\widgets\character\edit_character_basics.dart           | Dart     |        269 |          9 |         13 |        291 |
| e:\_dev\heavenly-tribulation\lib\widgets\character\edit_character_bond.dart             | Dart     |        179 |          0 |         13 |        192 |
| e:\_dev\heavenly-tribulation\lib\widgets\character\edit_character_flags.dart            | Dart     |         88 |          0 |          9 |         97 |
| e:\_dev\heavenly-tribulation\lib\widgets\character\edit_rank_level.dart                 | Dart     |        134 |          0 |         13 |        147 |
| e:\_dev\heavenly-tribulation\lib\widgets\character\history.dart                         | Dart     |         42 |          0 |          6 |         48 |
| e:\_dev\heavenly-tribulation\lib\widgets\character\inventory\equipment_bar.dart         | Dart     |         83 |          0 |          8 |         91 |
| e:\_dev\heavenly-tribulation\lib\widgets\character\inventory\inventory.dart             | Dart     |        126 |          1 |         14 |        141 |
| e:\_dev\heavenly-tribulation\lib\widgets\character\inventory\item_grid.dart             | Dart     |        131 |          0 |          7 |        138 |
| e:\_dev\heavenly-tribulation\lib\widgets\character\inventory\material.dart              | Dart     |        143 |          0 |         12 |        155 |
| e:\_dev\heavenly-tribulation\lib\widgets\character\item_select_dialog.dart              | Dart     |        151 |          0 |          9 |        160 |
| e:\_dev\heavenly-tribulation\lib\widgets\character\journal.dart                         | Dart     |        303 |          2 |         23 |        328 |
| e:\_dev\heavenly-tribulation\lib\widgets\character\memory_and_bond.dart                 | Dart     |        199 |         12 |         20 |        231 |
| e:\_dev\heavenly-tribulation\lib\widgets\character\merchant\currency_bar.dart           | Dart     |         85 |          0 |          6 |         91 |
| e:\_dev\heavenly-tribulation\lib\widgets\character\merchant\merchant.dart               | Dart     |        799 |         19 |         40 |        858 |
| e:\_dev\heavenly-tribulation\lib\widgets\character\profile.dart                         | Dart     |        616 |         17 |         57 |        690 |
| e:\_dev\heavenly-tribulation\lib\widgets\character\stats.dart                           | Dart     |        171 |          0 |         18 |        189 |
| e:\_dev\heavenly-tribulation\lib\widgets\character\stats_and_item.dart                  | Dart     |        196 |         12 |         15 |        223 |
| e:\_dev\heavenly-tribulation\lib\widgets\common.dart                                    | Dart     |        140 |          0 |         16 |        156 |
| e:\_dev\heavenly-tribulation\lib\widgets\dialog\confirm.dart                            | Dart     |         76 |          0 |          7 |         83 |
| e:\_dev\heavenly-tribulation\lib\widgets\dialog\input_description.dart                  | Dart     |        101 |          1 |         13 |        115 |
| e:\_dev\heavenly-tribulation\lib\widgets\dialog\input_integer.dart                      | Dart     |         99 |          0 |         11 |        110 |
| e:\_dev\heavenly-tribulation\lib\widgets\dialog\input_name.dart                         | Dart     |        132 |          0 |         15 |        147 |
| e:\_dev\heavenly-tribulation\lib\widgets\dialog\input_slider.dart                       | Dart     |        123 |          0 |         11 |        134 |
| e:\_dev\heavenly-tribulation\lib\widgets\dialog\input_string.dart                       | Dart     |        100 |          0 |         13 |        113 |
| e:\_dev\heavenly-tribulation\lib\widgets\dialog\input_vector2.dart                      | Dart     |        134 |          0 |         13 |        147 |
| e:\_dev\heavenly-tribulation\lib\widgets\dialog\input_world_position.dart               | Dart     |        200 |          0 |         15 |        215 |
| e:\_dev\heavenly-tribulation\lib\widgets\dialog\new_items.dart                          | Dart     |         86 |          0 |          8 |         94 |
| e:\_dev\heavenly-tribulation\lib\widgets\dialog\new_journal.dart                        | Dart     |        105 |          0 |          6 |        111 |
| e:\_dev\heavenly-tribulation\lib\widgets\dialog\new_rank.dart                           | Dart     |         68 |          0 |          7 |         75 |
| e:\_dev\heavenly-tribulation\lib\widgets\dialog\select_menu.dart                        | Dart     |        100 |          0 |         11 |        111 |
| e:\_dev\heavenly-tribulation\lib\widgets\entity_table.dart                              | Dart     |         84 |          1 |         12 |         97 |
| e:\_dev\heavenly-tribulation\lib\widgets\history_list.dart                              | Dart     |        162 |          0 |         25 |        187 |
| e:\_dev\heavenly-tribulation\lib\widgets\history_panel.dart                             | Dart     |        149 |          3 |         11 |        163 |
| e:\_dev\heavenly-tribulation\lib\widgets\information.dart                               | Dart     |        443 |          1 |         27 |        471 |
| e:\_dev\heavenly-tribulation\lib\widgets\journal_panel.dart                             | Dart     |        113 |          1 |          7 |        121 |
| e:\_dev\heavenly-tribulation\lib\widgets\location\city.dart                             | Dart     |        784 |          3 |         44 |        831 |
| e:\_dev\heavenly-tribulation\lib\widgets\location\edit_location_basics.dart             | Dart     |        287 |          2 |         23 |        312 |
| e:\_dev\heavenly-tribulation\lib\widgets\location\edit_npc_basics.dart                  | Dart     |        214 |          6 |         12 |        232 |
| e:\_dev\heavenly-tribulation\lib\widgets\location\site.dart                             | Dart     |        475 |          2 |         28 |        505 |
| e:\_dev\heavenly-tribulation\lib\widgets\location\site_card.dart                        | Dart     |         56 |          0 |          5 |         61 |
| e:\_dev\heavenly-tribulation\lib\widgets\npc_list.dart                                  | Dart     |         92 |          0 |         15 |        107 |
| e:\_dev\heavenly-tribulation\lib\widgets\prebatle\battlecard.dart                       | Dart     |         78 |          0 |          8 |         86 |
| e:\_dev\heavenly-tribulation\lib\widgets\prebatle\prebattle.dart                        | Dart     |        501 |         29 |         23 |        553 |
| e:\_dev\heavenly-tribulation\lib\widgets\sect\edit_sect_basic.dart                      | Dart     |        247 |          0 |         17 |        264 |
| e:\_dev\heavenly-tribulation\lib\widgets\sect\sect.dart                                 | Dart     |        207 |          1 |         26 |        234 |
| e:\_dev\heavenly-tribulation\lib\widgets\timeflow.dart                                  | Dart     |        150 |          1 |         24 |        175 |
| e:\_dev\heavenly-tribulation\lib\widgets\ui\bordered_icon_button.dart                   | Dart     |         77 |          0 |          7 |         84 |
| e:\_dev\heavenly-tribulation\lib\widgets\ui\close_button2.dart                          | Dart     |         34 |          0 |          5 |         39 |
| e:\_dev\heavenly-tribulation\lib\widgets\ui\draggable_panel.dart                        | Dart     |         86 |          1 |          8 |         95 |
| e:\_dev\heavenly-tribulation\lib\widgets\ui\dropdown_menu_button.dart                   | Dart     |         56 |          1 |         10 |         67 |
| e:\_dev\heavenly-tribulation\lib\widgets\ui\int_editor_field.dart                       | Dart     |         77 |          0 |         15 |         92 |
| e:\_dev\heavenly-tribulation\lib\widgets\ui\responsive_view.dart                        | Dart     |         98 |          0 |          5 |        103 |
| e:\_dev\heavenly-tribulation\lib\widgets\ui_overlay.dart                                | Dart     |        693 |         21 |         25 |        739 |
| e:\_dev\heavenly-tribulation\lib\widgets\view\alchemy.dart                              | Dart     |        128 |          0 |          9 |        137 |
| e:\_dev\heavenly-tribulation\lib\widgets\view\quest_view.dart                           | Dart     |        174 |          0 |         10 |        184 |
| e:\_dev\heavenly-tribulation\lib\widgets\view\workshop.dart                             | Dart     |        407 |          0 |         16 |        423 |
| e:\_dev\heavenly-tribulation\lib\widgets\zone\zone.dart                                 | Dart     |         28 |          0 |          5 |         33 |
| e:\_dev\heavenly-tribulation\pubspec.yaml                                               | YAML     |        225 |          5 |         27 |        257 |
| e:\_dev\heavenly-tribulation\scripts\_tests\attributes.hts                              | hetu     |         47 |          2 |          8 |         57 |
| e:\_dev\heavenly-tribulation\scripts\_tests\exp.hts                                     | hetu     |          3 |          1 |          2 |          6 |
| e:\_dev\heavenly-tribulation\scripts\_tests\gradual.hts                                 | hetu     |          8 |          6 |          3 |         17 |
| e:\_dev\heavenly-tribulation\scripts\main\binding\constants.ht                          | hetu     |         80 |          0 |         10 |         90 |
| e:\_dev\heavenly-tribulation\scripts\main\binding\dialog.ht                             | hetu     |         72 |         16 |         18 |        106 |
| e:\_dev\heavenly-tribulation\scripts\main\binding\game.ht                               | hetu     |         71 |          1 |         35 |        107 |
| e:\_dev\heavenly-tribulation\scripts\main\binding\logic.ht                              | hetu     |        426 |         78 |         49 |        553 |
| e:\_dev\heavenly-tribulation\scripts\main\binding\player.ht                             | hetu     |        535 |        123 |         91 |        749 |
| e:\_dev\heavenly-tribulation\scripts\main\binding\world.ht                              | hetu     |         30 |         27 |         30 |         87 |
| e:\_dev\heavenly-tribulation\scripts\main\cardgame\battle_character.ht                  | hetu     |         31 |          0 |         15 |         46 |
| e:\_dev\heavenly-tribulation\scripts\main\cardgame\card.ht                              | hetu     |        367 |         71 |         87 |        525 |
| e:\_dev\heavenly-tribulation\scripts\main\cardgame\card_script.ht                       | hetu     |        201 |         42 |         19 |        262 |
| e:\_dev\heavenly-tribulation\scripts\main\cardgame\common.ht                            | hetu     |         12 |         15 |          1 |         28 |
| e:\_dev\heavenly-tribulation\scripts\main\cardgame\status_script.ht                     | hetu     |        251 |         64 |         91 |        406 |
| e:\_dev\heavenly-tribulation\scripts\main\colors.ht                                     | hetu     |        225 |          0 |          2 |        227 |
| e:\_dev\heavenly-tribulation\scripts\main\data\achievements.ht                          | hetu     |          7 |          0 |          2 |          9 |
| e:\_dev\heavenly-tribulation\scripts\main\data\character\battle_entity.ht               | hetu     |        579 |        109 |         86 |        774 |
| e:\_dev\heavenly-tribulation\scripts\main\data\character\character.ht                   | hetu     |        872 |        182 |        126 |      1,180 |
| e:\_dev\heavenly-tribulation\scripts\main\data\character\npc.ht                         | hetu     |         24 |          0 |          3 |         27 |
| e:\_dev\heavenly-tribulation\scripts\main\data\common.ht                                | hetu     |        161 |         16 |         25 |        202 |
| e:\_dev\heavenly-tribulation\scripts\main\data\game.ht                                  | hetu     |        316 |         48 |         74 |        438 |
| e:\_dev\heavenly-tribulation\scripts\main\data\item\equipment.ht                        | hetu     |        139 |         28 |         14 |        181 |
| e:\_dev\heavenly-tribulation\scripts\main\data\item\item.ht                             | hetu     |        428 |         64 |         54 |        546 |
| e:\_dev\heavenly-tribulation\scripts\main\data\item\other.ht                            | hetu     |         28 |          1 |          7 |         36 |
| e:\_dev\heavenly-tribulation\scripts\main\data\item\usable.ht                           | hetu     |        169 |         15 |         23 |        207 |
| e:\_dev\heavenly-tribulation\scripts\main\data\journal.ht                               | hetu     |        146 |         10 |         22 |        178 |
| e:\_dev\heavenly-tribulation\scripts\main\data\location\location.ht                     | hetu     |        656 |        150 |         89 |        895 |
| e:\_dev\heavenly-tribulation\scripts\main\data\production\production.ht                 | hetu     |         12 |          2 |          2 |         16 |
| e:\_dev\heavenly-tribulation\scripts\main\data\quest.ht                                 | hetu     |        488 |         64 |         61 |        613 |
| e:\_dev\heavenly-tribulation\scripts\main\data\sect\sect.ht                             | hetu     |        634 |         71 |         76 |        781 |
| e:\_dev\heavenly-tribulation\scripts\main\datetime.ht                                   | hetu     |         90 |          6 |         14 |        110 |
| e:\_dev\heavenly-tribulation\scripts\main\debug.ht                                      | hetu     |        118 |         11 |         20 |        149 |
| e:\_dev\heavenly-tribulation\scripts\main\event.ht                                      | hetu     |         55 |         29 |          5 |         89 |
| e:\_dev\heavenly-tribulation\scripts\main\event\common.ht                               | hetu     |         26 |          0 |          9 |         35 |
| e:\_dev\heavenly-tribulation\scripts\main\event\cultivation_trial.ht                    | hetu     |        209 |          7 |         10 |        226 |
| e:\_dev\heavenly-tribulation\scripts\main\event\dungeon.ht                              | hetu     |        682 |          3 |         27 |        712 |
| e:\_dev\heavenly-tribulation\scripts\main\event\game.ht                                 | hetu     |        269 |         10 |         14 |        293 |
| e:\_dev\heavenly-tribulation\scripts\main\event\sandbox.ht                              | hetu     |         96 |          2 |         17 |        115 |
| e:\_dev\heavenly-tribulation\scripts\main\incident.ht                                   | hetu     |        163 |         36 |         26 |        225 |
| e:\_dev\heavenly-tribulation\scripts\main\main.ht                                       | hetu     |        141 |         12 |         18 |        171 |
| e:\_dev\heavenly-tribulation\scripts\main\name\book\book.json5                          | JSON5    |          1 |          0 |          1 |          2 |
| e:\_dev\heavenly-tribulation\scripts\main\name\book\postfix.json5                       | JSON5    |          4 |          0 |          1 |          5 |
| e:\_dev\heavenly-tribulation\scripts\main\name\book\prefix.json5                        | JSON5    |          6 |          0 |          1 |          7 |
| e:\_dev\heavenly-tribulation\scripts\main\name\character.ht                             | hetu     |         37 |          2 |          5 |         44 |
| e:\_dev\heavenly-tribulation\scripts\main\name\character\family.json5                   | JSON5    |        207 |          0 |          1 |        208 |
| e:\_dev\heavenly-tribulation\scripts\main\name\character\female.json5                   | JSON5    |        429 |          0 |          1 |        430 |
| e:\_dev\heavenly-tribulation\scripts\main\name\character\male.json5                     | JSON5    |        398 |          0 |          1 |        399 |
| e:\_dev\heavenly-tribulation\scripts\main\name\character\middle.json5                   | JSON5    |        129 |          0 |          1 |        130 |
| e:\_dev\heavenly-tribulation\scripts\main\name\common.ht                                | hetu     |         42 |          0 |          7 |         49 |
| e:\_dev\heavenly-tribulation\scripts\main\name\common\color.json5                       | JSON5    |          1 |          0 |          1 |          2 |
| e:\_dev\heavenly-tribulation\scripts\main\name\common\common.json5                      | JSON5    |        373 |          0 |         22 |        395 |
| e:\_dev\heavenly-tribulation\scripts\main\name\common\material.json5                    | JSON5    |          1 |          0 |          1 |          2 |
| e:\_dev\heavenly-tribulation\scripts\main\name\common\spirit.json5                      | JSON5    |          1 |          0 |          1 |          2 |
| e:\_dev\heavenly-tribulation\scripts\main\name\common\strange.json5                     | JSON5    |        139 |          0 |          1 |        140 |
| e:\_dev\heavenly-tribulation\scripts\main\name\consumable.ht                            | hetu     |         36 |          1 |          3 |         40 |
| e:\_dev\heavenly-tribulation\scripts\main\name\consumable\beverage.json5                | JSON5    |          1 |          0 |          1 |          2 |
| e:\_dev\heavenly-tribulation\scripts\main\name\consumable\consumable.json5              | JSON5    |          5 |          0 |          1 |          6 |
| e:\_dev\heavenly-tribulation\scripts\main\name\consumable\consumable2.json5             | JSON5    |         12 |          0 |          1 |         13 |
| e:\_dev\heavenly-tribulation\scripts\main\name\consumable\medicine.json5                | JSON5    |          1 |          0 |          1 |          2 |
| e:\_dev\heavenly-tribulation\scripts\main\name\creature.ht                              | hetu     |         30 |          0 |          3 |         33 |
